大学名,年度,方式区分,ファイルパス,取得元URL,取得日,公開状況メモ
南山大学,2027,sogo,南山大学/2027/sogo_学生募集要項_20260706.pdf,https://www.nanzan-u.ac.jp/admission/nyushi/shubetsu/pdf/download_2027/2027sogo.pdf,2026-07-06,取得済み。総合型全方式（資格検定/プレゼン/講義体験/グループワーク）共通の要項。検品OK(63ページ、表紙に「2027 総合型入試」と記載一致)。
南山大学,-,kobo,,,-,南山大学に公募推薦（指定校以外の学校推薦型選抜）は設置なし。対象外につきN/A。
南山大学,2027,ippan,,https://www.nanzan-u.ac.jp/admission/ippansenbatsu/,2026-07-06,2027年度一般選抜要項PDFは未公開（試験日2027年2月のため例年秋公開）。2026年度版(.../pdf/2026/ippan.pdf)は既に404で削除済み、公式サイト上に前年度版なし。未取得。
南山大学,2027,kyotsu,,https://www.nanzan-u.ac.jp/admission/ippansenbatsu/,2026-07-06,共通テスト利用入試も一般選抜要項に含まれる想定。同上の理由で未公開・前年度版なし。未取得。
南山大学,2027,guide,,https://www.d-pam.com/nanzan-u/2615825/index.html,2026-07-06,大学案内誌・入試ガイドはd-pam.com上のデジタルパンフレット（flipbook）形式のみで、PDFダウンロード不可。URLのみ記録。
愛知大学,2027,sogo,愛知大学/2027/sogo_総合型選抜募集要項(現代中国_国コミ英語_短大特別)_20260706.pdf,https://adm.aichi-u.ac.jp/assets/pdf/guide/guide_04.pdf,2026-07-06,取得済み。現代中国学部グローバル人材特別/国コミ英語学科特別/短大特別入試分。検品OK(29ページ)。
愛知大学,2027,sogo,愛知大学/2027/sogo_総合型選抜募集要項(英語圏文化コース特別)_20260706.pdf,https://adm.aichi-u.ac.jp/assets/pdf/guide/guide_08.pdf,2026-07-06,取得済み。英語圏文化コース特別入試分。検品OK(22ページ)。
愛知大学,2027,sogo,愛知大学/2027/sogo_総合型選抜募集要項(地域政策学部プレゼン)_20260706.pdf,https://adm.aichi-u.ac.jp/assets/pdf/guide/guide_07.pdf,2026-07-06,取得済み。地域政策学部プレゼンテーション入試分。検品OK(22ページ)。
愛知大学,2027,kobo,愛知大学/2027/kobo_学校推薦型選抜募集要項_20260706.pdf,https://adm.aichi-u.ac.jp/assets/pdf/guide/guide_03.pdf,2026-07-06,取得済み。公募制推薦入試・短大公募制推薦入試(一般推薦/情報・簿記会計推薦方式)。検品OK(28ページ、一部カバーページはcidコード化けあり)。
愛知大学,2026,ippan,愛知大学/2026_実績/ippan_一般選抜募集要項_20260706.pdf,https://adm.aichi-u.ac.jp/assets/pdf/guide/guide.pdf,2026-07-06,2027年度版未公開のため2026年度版(前年度実績)を取得。検品OK(62ページ)。共通テスト利用も同一冊子内に記載。
愛知大学,2026,kyotsu,愛知大学/2026_実績/ippan_一般選抜募集要項_20260706.pdf,https://adm.aichi-u.ac.jp/assets/pdf/guide/guide.pdf,2026-07-06,一般選抜募集要項(2026年度実績)に共通テスト利用入試も同梱。ファイルはippanと同一。
愛知大学,2027,guide,,https://adm.aichi-u.ac.jp/guide/,2026-07-06,「入試ガイド2027」はデジタルパンフレット形式のみでPDF直接ダウンロード不可。URLのみ記録。
愛知学院大学,2026,ippan,愛知学院大学/2026_実績/ippan_一般選抜募集要項_20260706.pdf,https://navi.agu.ac.jp/agu_navi/wp-content/themes/agu_navi/assets/pdf/general_yoko2026.pdf,2026-07-06,2027年度版未公開のため2026年度版(前年度実績)を取得。検品OK(50ページ)。共通テスト利用も同一冊子内。
愛知学院大学,2026,kyotsu,愛知学院大学/2026_実績/ippan_一般選抜募集要項_20260706.pdf,https://navi.agu.ac.jp/agu_navi/wp-content/themes/agu_navi/assets/pdf/general_yoko2026.pdf,2026-07-06,一般選抜募集要項に「共通テスト」利用試験I期/II期も同梱。ファイルはippanと同一。
愛知学院大学,2026,kobo,愛知学院大学/2026_実績/kobo_学校推薦型選抜募集要項_20260706.pdf,https://navi.agu.ac.jp/agu_navi/wp-content/themes/agu_navi/assets/pdf/suisen_yoko2026.pdf,2026-07-06,2027年度版未公開のため2026年度版を取得。検品OK(44ページ、公募制推薦A・B/専門学科推薦を含む。指定校制・スポーツ推薦は除く)。
愛知学院大学,2026,sogo,愛知学院大学/2026_実績/sogo_総合型選抜募集要項_20260706.pdf,https://navi.agu.ac.jp/agu_navi/wp-content/themes/agu_navi/assets/pdf/sogo_yoko2026.pdf,2026-07-06,2027年度版未公開のため2026年度版を取得。検品OK(48ページ、AO入試/高大接続型入試/英語資格特別入試。経済学部・薬学部は対象外)。
愛知学院大学,2027,guide,,https://navi.agu.ac.jp/examination/,2026-07-06,「入試ガイド2027」はデジタルパンフレット形式のみでPDF直接ダウンロード不可。URLのみ記録。
中京大学,2027,ippan,中京大学/2027/ippan_一般選抜A方式概要_20260706.pdf,https://nc.chukyo-u.ac.jp/conts/wp-content/uploads/A-1.pdf,2026-07-06,取得済み。ただし内容は日程・科目等の概要フライヤー（1ページ）で、詳細な出願規程等はNetCampusサイト本文に記載される形式。検品OK。
中京大学,2027,ippan,中京大学/2027/ippan_一般選抜MF方式概要_20260706.pdf,https://nc.chukyo-u.ac.jp/conts/wp-content/uploads/MF-2.pdf,2026-07-06,取得済み。M方式・F方式(全問マークシート)概要。検品OK(2ページ)。
中京大学,2027,ippan,中京大学/2027/ippan_得意科目重視型共通テストプラス方式概要_20260706.pdf,https://nc.chukyo-u.ac.jp/conts/wp-content/uploads/2027tokuikamokuzyuusigata.pdf,2026-07-06,取得済み。検品OK(1ページ)。
中京大学,2027,kyotsu,中京大学/2027/kyotsu_共通テスト利用方式概要_20260706.pdf,https://nc.chukyo-u.ac.jp/conts/wp-content/uploads/2027kyoutuutestriyou.pdf,2026-07-06,取得済み。検品OK(2ページ)。
中京大学,2027,kobo,中京大学/2027/kobo_公募制一般推薦概要_20260706.pdf,https://nc.chukyo-u.ac.jp/conts/wp-content/uploads/2027kouboseiippansuisen.pdf,2026-07-06,取得済み。公募制一般推薦(基礎学力型/競技実績プラス型)。検品OK(2ページ)。
中京大学,2027,sogo,中京大学/2027/sogo_高大接続入試基礎学力型概要_20260706.pdf,https://nc.chukyo-u.ac.jp/conts/wp-content/uploads/2027koudai_kisogakuryoku.pdf,2026-07-06,取得済み。高大接続入試(総合型選抜)基礎学力型。検品OK。
